"Questionnaire","Response.1","Response.2","Response.3","Response.4","Response.5","Response.6","Response.7","Response.8","Response.9","Response.10","Recommandation"
9,0,1,1,0,0,0,0,1,1,0,829
75,1,0,1,0,0,0,1,0,0,1,721
52,0,1,0,1,1,1,1,0,1,0,409
22,0,1,1,1,0,1,0,1,1,1,314
67,1,1,0,1,0,1,1,1,1,1,852
17,1,1,0,0,0,0,0,0,0,1,146
74,0,1,1,1,1,0,0,0,0,0,285
57,1,1,1,1,1,0,1,0,1,0,687
13,0,0,0,0,0,0,1,0,1,1,169
5,0,0,0,1,0,0,1,1,1,1,333
30,0,1,1,1,0,1,0,1,1,1,717
44,1,0,0,0,1,1,0,0,1,0,581
50,0,0,0,1,1,1,1,1,0,1,365
75,1,0,1,1,0,0,0,0,0,1,21
100,1,1,1,0,1,1,1,1,1,1,276
53,1,1,0,1,1,1,0,0,1,1,556
20,0,1,1,0,1,0,1,1,1,0,605
23,0,1,1,1,1,0,1,0,0,0,407
35,1,1,0,1,1,0,0,1,0,0,919
54,1,1,1,0,0,0,1,1,1,1,404
79,1,1,0,0,0,0,0,0,1,0,70
11,1,0,0,1,0,1,1,1,1,0,826
2,1,1,1,1,1,0,0,0,0,0,705
15,1,1,0,1,0,1,1,1,0,1,524
17,0,0,1,0,1,0,1,0,0,1,58
74,1,1,1,0,0,0,0,0,1,0,246
38,0,0,0,0,0,1,1,1,1,1,970
10,1,0,0,0,0,0,1,0,0,0,504
28,0,0,1,1,0,1,0,1,0,1,243
10,0,0,1,1,1,1,1,0,0,0,760
84,0,0,0,1,0,1,0,1,1,1,860
71,1,0,1,1,1,1,1,0,1,0,358
41,0,0,1,0,1,1,0,0,0,1,643
58,0,0,0,1,1,0,1,0,0,1,826
39,0,0,0,1,0,0,0,0,1,0,530
30,0,1,1,0,1,1,1,1,1,0,476
17,0,1,1,1,1,0,0,1,1,0,902
15,1,1,1,1,1,1,0,1,0,1,331
28,0,0,1,0,0,0,1,1,0,1,68
100,1,0,1,1,0,0,1,0,1,1,943
